@era,id,name,age,dateFrom,dateTo,sort
unfiled,unfiled,0,,,0

type,date,time,eventTitle,eventNotes,location,eventIsSpan,eventIsRest,eventSpanFromDate,eventSpanFromTime,eventSpanFromLocation,eventSpanToDate,eventSpanToTime,eventSpanToLocation,experience,startExperience,endExperience,era,subjectiveAge
event,,,Span,,,true,,2043-11-17,23:53:55,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2043-01-12,02:52:55,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,433171841
event,2043-01-12,02:52:55,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2043-01-12,02:52:55,,2043-01-12,02:52:55,,,,,,433171841
event,2044-12-19,06:14:20,Event,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2044-12-19,06:14:20,"Rio de Janeiro, Southeast Region, Brazil",2044-12-19,06:14:20,"Rio de Janeiro, Southeast Region, Brazil",,,,,494268726
event,,,Span,,,true,,2044-12-19,06:14:20,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2050-09-18,11:54:40,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,494268726
event,2050-09-18,11:54:40,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2050-09-18,11:54:40,,2050-09-18,11:54:40,,,,,,494268726
event,2055-07-26,11:18:26,Event,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2055-07-26,11:18:26,"Rio de Janeiro, Southeast Region, Brazil",2055-07-26,11:18:26,"Rio de Janeiro, Southeast Region, Brazil",,,,,647367352
event,,,Span,,,true,,2055-07-26,11:18:26,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2040-06-12,23:24:39,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,647367352
event,2040-06-12,23:24:39,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2040-06-12,23:24:39,,2040-06-12,23:24:39,,,,,,647367352
event,2041-12-15,09:05:00,Event,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2041-12-15,09:05:00,"Rio de Janeiro, Southeast Region, Brazil",2041-12-15,09:05:00,"Rio de Janeiro, Southeast Region, Brazil",,,,,694922173
event,,,Span,,,true,,2041-12-15,09:05:00,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2044-12-09,17:28:00,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,694922173
event,2044-12-09,17:28:00,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2044-12-09,17:28:00,,2044-12-09,17:28:00,,,,,,694922173
event,2045-10-26,10:55:29,Event,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,true,2045-10-26,10:55:29,"Rio de Janeiro, Southeast Region, Brazil",2045-10-26,10:55:29,"Rio de Janeiro, Southeast Region, Brazil",,,,,722633022
event,2045-10-27,10:55:29,End of Rest,Automatic rest completion.,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2045-10-27,10:55:29,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",2045-10-27,10:55:29,,,,,,722719422
event,,,Span,,,true,,2046-07-15,06:12:00,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2046-01-07,18:14:24,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,745252813
event,2046-01-07,18:14:24,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2046-01-07,18:14:24,,2046-01-07,18:14:24,,,,,,745252813
event,,,Span,,,true,,2046-08-29,15:46:18,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2044-08-01,09:29:28,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,765461527
event,2044-08-01,09:29:28,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2044-08-01,09:29:28,,2044-08-01,09:29:28,,,,,,765461527
event,2048-02-14,18:45:40,Event,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2048-02-14,18:45:40,"Rio de Janeiro, Southeast Region, Brazil",2048-02-14,18:45:40,"Rio de Janeiro, Southeast Region, Brazil",,,,,877123699
event,2048-02-14,18:45:40,NOW,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2048-02-14,18:45:40,,2048-02-14,18:45:40,,,,,,877123699
